temperature_celsius,humidity_percent,water_intake_liters
15,20,2.44
15,25,2.73
15,30,2.62
15,35,2.55
15,40,2.33
15,45,2.4
15,50,2.42
15,55,2.92
15,60,2.86
15,65,2.99
15,70,2.67
15,75,3.31
15,80,3.31
15,85,2.99
15,90,3.04
16,20,2.34
16,25,2.4
16,30,2.51
16,35,2.47
16,40,2.4
16,45,2.63
16,50,2.46
16,55,2.61
16,60,2.73
16,65,2.85
16,70,3.12
16,75,2.84
16,80,3.11
16,85,3.23
16,90,2.96
17,20,2.55
17,25,2.34
17,30,2.28
17,35,2.72
17,40,2.73
17,45,2.73
17,50,2.55
17,55,2.51
17,60,2.9
17,65,2.84
17,70,2.73
17,75,3.02
17,80,2.81
17,85,3.43
17,90,3.09
18,20,2.58
18,25,2.41
18,30,2.51
18,35,2.52
18,40,2.34
18,45,2.82
18,50,2.8
18,55,2.96
18,60,3.02
18,65,2.93
18,70,3.2
18,75,2.78
18,80,2.91
18,85,2.89
18,90,3.14
19,20,2.44
19,25,2.39
19,30,2.66
19,35,2.43
19,40,2.39
19,45,2.6
19,50,2.46
19,55,2.89
19,60,2.56
19,65,3.15
19,70,3.11
19,75,2.84
19,80,2.79
19,85,3.38
19,90,3.38
20,20,2.61
20,25,2.64
20,30,2.29
20,35,2.43
20,40,2.31
20,45,2.76
20,50,2.72
20,55,2.63
20,60,2.56
20,65,2.77
20,70,2.85
20,75,3.16
20,80,3.19
20,85,3.42
20,90,3.23
21,20,2.31
21,25,2.61
21,30,2.63
21,35,2.53
21,40,2.64
21,45,2.57
21,50,2.66
21,55,2.69
21,60,2.53
21,65,2.65
21,70,2.67
21,75,3.11
21,80,2.98
21,85,3.18
21,90,3.51
22,20,2.37
22,25,2.46
22,30,2.63
22,35,2.36
22,40,2.29
22,45,2.47
22,50,2.47
22,55,2.96
22,60,2.97
22,65,2.95
22,70,3.17
22,75,3.21
22,80,2.91
22,85,3.42
22,90,3.28
23,20,2.65
23,25,2.7
23,30,2.41
23,35,2.31
23,40,2.36
23,45,2.54
23,50,2.82
23,55,2.92
23,60,2.52
23,65,2.88
23,70,2.9
23,75,2.86
23,80,2.86
23,85,3.07
23,90,3.54
24,20,2.41
24,25,2.51
24,30,2.6
24,35,2.43
24,40,2.74
24,45,2.81
24,50,2.52
24,55,2.72
24,60,2.69
24,65,2.75
24,70,2.68
24,75,3.09
24,80,3.1
24,85,2.89
24,90,3.11
25,20,2.7
25,25,2.37
25,30,2.32
25,35,2.49
25,40,2.74
25,45,2.44
25,50,2.74
25,55,2.87
25,60,2.65
25,65,3.01
25,70,2.87
25,75,3.11
25,80,3.18
25,85,3.2
25,90,2.98
26,20,2.77
26,25,2.51
26,30,2.44
26,35,2.36
26,40,2.65
26,45,2.77
26,50,2.48
26,55,2.83
26,60,2.74
26,65,3.06
26,70,2.85
26,75,3.24
26,80,3.13
26,85,3.56
26,90,3.11
27,20,2.61
27,25,2.49
27,30,2.93
27,35,2.9
27,40,2.57
27,45,2.86
27,50,3.03
27,55,2.96
27,60,3.02
27,65,2.92
27,70,2.89
27,75,3.48
27,80,3.56
27,85,3.46
27,90,3.34
28,20,2.72
28,25,2.93
28,30,3.02
28,35,3.02
28,40,2.96
28,45,2.96
28,50,2.7
28,55,2.82
28,60,3.35
28,65,3.24
28,70,2.93
28,75,3.06
28,80,3.51
28,85,3.13
28,90,3.31
29,20,2.93
29,25,3.01
29,30,2.99
29,35,2.74
29,40,3.02
29,45,2.82
29,50,2.94
29,55,3.28
29,60,3.3
29,65,3.5
29,70,3.46
29,75,3.47
29,80,3.22
29,85,3.48
29,90,3.48
30,20,2.85
30,25,3.28
30,30,2.94
30,35,3.24
30,40,3.08
30,45,3.26
30,50,3.15
30,55,3.27
30,60,3.3
30,65,3.17
30,70,3.6
30,75,3.37
30,80,3.26
30,85,3.78
30,90,3.51
31,20,3.37
31,25,3.38
31,30,3.36
31,35,3.02
31,40,2.8
31,45,3.45
31,50,3.2
31,55,3.64
31,60,3.72
31,65,3.72
31,70,3.4
31,75,3.54
31,80,3.96
31,85,3.64
31,90,3.6
32,20,3.24
32,25,3.48
32,30,3.33
32,35,3.24
32,40,2.94
32,45,3.35
32,50,3.68
32,55,3.18
32,60,3.51
32,65,3.84
32,70,3.83
32,75,3.87
32,80,3.95
32,85,3.77
32,90,3.79
33,20,3.5
33,25,3.5
33,30,3.54
33,35,3.57
33,40,3.31
33,45,3.38
33,50,3.66
33,55,3.63
33,60,3.75
33,65,3.89
33,70,4.04
33,75,3.7
33,80,3.8
33,85,3.65
33,90,4.11
34,20,3.08
34,25,3.38
34,30,3.43
34,35,3.25
34,40,3.46
34,45,3.15
34,50,3.22
34,55,3.86
34,60,3.6
34,65,3.49
34,70,3.87
34,75,4.14
34,80,3.77
34,85,4.18
34,90,3.81
35,20,3.19
35,25,3.52
35,30,3.53
35,35,3.6
35,40,3.66
35,45,3.92
35,50,3.66
35,55,3.59
35,60,4.02
35,65,3.7
35,70,3.9
35,75,3.69
35,80,3.71
35,85,4.56
35,90,4.54
36,20,3.74
36,25,3.53
36,30,3.36
36,35,3.35
36,40,3.42
36,45,3.71
36,50,3.91
36,55,3.95
36,60,3.73
36,65,4.34
36,70,4.24
36,75,4.17
36,80,4.29
36,85,4.21
36,90,4.13
37,20,3.59
37,25,3.89
37,30,3.34
37,35,3.42
37,40,3.36
37,45,3.43
37,50,4.12
37,55,4.08
37,60,3.98
37,65,3.75
37,70,4.14
37,75,4.2
37,80,4.02
37,85,4.32
37,90,4.36
38,20,3.89
38,25,3.9
38,30,3.45
38,35,3.7
38,40,3.9
38,45,3.88
38,50,4.23
38,55,4.15
38,60,3.82
38,65,3.82
38,70,4.37
38,75,3.92
38,80,4.48
38,85,4.87
38,90,4.62
39,20,3.81
39,25,4.01
39,30,3.87
39,35,3.94
39,40,4.24
39,45,3.88
39,50,4.42
39,55,4.46
39,60,3.94
39,65,3.91
39,70,4.0
39,75,4.0
39,80,4.13
39,85,4.74
39,90,4.25
40,20,3.86
40,25,4.28
40,30,3.62
40,35,4.25
40,40,3.83
40,45,3.76
40,50,4.31
40,55,4.33
40,60,4.62
40,65,4.58
40,70,4.72
40,75,4.33
40,80,4.3
40,85,4.91
40,90,5.04
